Topic,Word,Pinyin,Pronunciation,Meaning
"1. Chủ đề chào hỏi, giới thiệu bản thân",是,shì,Sư,"Là, phải, thì"
"1. Chủ đề chào hỏi, giới thiệu bản thân",不是,bú shì,Phu Si,Không phải
"1. Chủ đề chào hỏi, giới thiệu bản thân",我,wǒ,Ủa,Tôi
"1. Chủ đề chào hỏi, giới thiệu bản thân",你,nǐ,Nỉ,Bạn
"1. Chủ đề chào hỏi, giới thiệu bản thân",他,tā,Tha,Anh ấy (chỉ nam)
"1. Chủ đề chào hỏi, giới thiệu bản thân",她,tā,Tha,Cô ấy (chỉ nữ)
"1. Chủ đề chào hỏi, giới thiệu bản thân",它,tā,Tha,Nó
"1. Chủ đề chào hỏi, giới thiệu bản thân",的,de,Tơ,Của
"1. Chủ đề chào hỏi, giới thiệu bản thân",很,hěn,Hẩn,Rất
"1. Chủ đề chào hỏi, giới thiệu bản thân",叫,jiào,Chiêu,"Là, gọi là"
"1. Chủ đề chào hỏi, giới thiệu bản thân",名字,míngzi,Mính chư,Tên
"1. Chủ đề chào hỏi, giới thiệu bản thân",来自,láizì,Laichhi,Đến từ
"1. Chủ đề chào hỏi, giới thiệu bản thân",越南,Yuènán,Yuânan,Việt Nam
"1. Chủ đề chào hỏi, giới thiệu bản thân",中国,Zhōngguó,Thronccua,Trung Quốc
"1. Chủ đề chào hỏi, giới thiệu bản thân",会说,huì shuō,Huây Sua,Biết nói (ngôn ngữ)
"1. Chủ đề chào hỏi, giới thiệu bản thân",一点,yìdiǎn,Yithiên,Một ít
"1. Chủ đề chào hỏi, giới thiệu bản thân",喜欢,xǐhuan,Xihoan,Thích
"1. Chủ đề chào hỏi, giới thiệu bản thân",很好,hěn hǎo,Hân Hao,"Rất tốt, rất khỏe"
"1. Chủ đề chào hỏi, giới thiệu bản thân",谢谢,xièxie,Xe xỉa,Cảm ơn
"1. Chủ đề chào hỏi, giới thiệu bản thân",再见,zàijiàn,Chai chiên,Tạm biệt
2. Gia đình,妈妈,māma,Mama,Mẹ
2. Gia đình,爸爸,bàba,Phapha,Bố
2. Gia đình,弟弟,dìdi,Thithi,Em trai
2. Gia đình,哥哥,gēge,Cece,Anh trai
2. Gia đình,妹妹,mèimei,Meimei,Em gái
2. Gia đình,姐姐,jiějie,Ciiêciiê,Chị gái
2. Gia đình,儿子,érzi,Erchhi,Con trai
2. Gia đình,女儿,nǚér,Nuer,Con gái
2. Gia đình,奶奶,nǎinai,Nainai,Bà nội
2. Gia đình,爷爷,yéye,Yeye,Ông nội
2. Gia đình,外公,wàigōng,Waiconc,Ông ngoại
2. Gia đình,外婆,wàipó,Waipho,Bà ngoại
2. Gia đình,家庭,jiātíng,Ciiathinc,Gia đình
2. Gia đình,叔叔,shūshu,Susu,Chú
2. Gia đình,阿姨,āyí,Ayi,Dì
2. Gia đình,伯父,bófù,Phofu,Bác
2. Gia đình,伯母,bómǔ,Phomu,Thím
2. Gia đình,妻子,qīzi,Sichhi,Vợ
2. Gia đình,丈夫,zhàngfù,Thrancfu,Chồng
2. Gia đình,家,jiā,Ciia,"Nhà, gia đình"
"3. Số đếm, thời gian",一,yī,Yi,"Một, số 1"
"3. Số đếm, thời gian",二,èr,Er,"Hai, số 2"
"3. Số đếm, thời gian",三,sān,San,"Ba, số 3"
"3. Số đếm, thời gian",四,sì,Si,"Bốn, số 4"
"3. Số đếm, thời gian",五,wǔ,Wu,"Năm, số 5"
"3. Số đếm, thời gian",六,liù,Liêu,"Sáu, số 6"
"3. Số đếm, thời gian",七,qī,Si,"Bảy, số 7"
"3. Số đếm, thời gian",八,bā,Pha,"Tám, số 8"
"3. Số đếm, thời gian",九,jiǔ,Ciiêu,"Chín, số 9"
"3. Số đếm, thời gian",十,shí,Si,"Mười, số 10"
"3. Số đếm, thời gian",一百,yībài,Yiphai,"Một trăm, 100"
"3. Số đếm, thời gian",一千,yīqiān,Yisiên,Một nghìn
"3. Số đếm, thời gian",零,líng,Linc,"Số không, số 0"
"3. Số đếm, thời gian",今天,jīntiān,Ciinthiên,Hôm nay
"3. Số đếm, thời gian",明天,míngtiān,Mincthiên,Ngày mai
"3. Số đếm, thời gian",昨天,zuótiān,Chhuathiên,Hôm qua
"3. Số đếm, thời gian",点,diǎn,Thiên,Giờ
"3. Số đếm, thời gian",分,fēn,Fân,Phút
"3. Số đếm, thời gian",秒,miǎo,Meo,Giây
"3. Số đếm, thời gian",年,nián,Niên,Năm
"3. Số đếm, thời gian",月,yuè,Yue,Tháng
"3. Số đếm, thời gian",星期,xīngqī,Xincsi,Tuần
"3. Số đếm, thời gian",日,rì,Ri,ngày
"3. Số đếm, thời gian",现在,xiànzài,Xiênchhai,"Hiện tại, bây giờ"
"3. Số đếm, thời gian",早上,zǎoshang,Chhaosanc,Buổi sáng
"3. Số đếm, thời gian",中午,zhōngwǔ,Throncwu,Buổi trưa
"3. Số đếm, thời gian",晚上,wǎnshang,Wansanc,Buổi tối
"3. Số đếm, thời gian",星期一,xīngqī yī,Xincsi Yi,Thứ hai
"3. Số đếm, thời gian",星期二,xīngqī èr,Xincsi Er,Thứ Ba
"3. Số đếm, thời gian",星期三,xīngqī sān,Xincsi San,Thứ Tư
"3. Số đếm, thời gian",星期四,xīngqī sì,Xincsi Si,Thứ Năm
"3. Số đếm, thời gian",星期五,xīngqī wǔ,Xincsi Wu,Thứ Sáu
"3. Số đếm, thời gian",星期六,xīngqī liù,Xincsi Liêu,Thứ Bảy
"3. Số đếm, thời gian",星期天,xīngqī tiān,Xincsi Thiên,Chủ nhật
4. Mua sắm,商店,shāngdiàn,Sancthiên,Cửa hàng
4. Mua sắm,便宜,piányi,Phiênyi,Rẻ
4. Mua sắm,贵,guì,Cuây,Đắt
4. Mua sắm,打折,dǎzhé,Thathre,Giảm giá
4. Mua sắm,现金,xiànjīn,Xiênciin,Tiền mặt
4. Mua sắm,信用卡,xìnyòngkǎ,Xinyonckha,Thẻ tín dụng
4. Mua sắm,发票,fāpiào,Fapheo,Hóa đơn
4. Mua sắm,买,mǎi,Mai,Mua
4. Mua sắm,卖,mài,Mai,Bán
4. Mua sắm,这个,zhège,Threce,Cái này
4. Mua sắm,那个,nàgè,Nace,Cái kia
4. Mua sắm,颜色,yánsè,Yanse,Màu sắc
4. Mua sắm,红色,hóngsè,Honcse,Màu đỏ
4. Mua sắm,黑色,hēisè,Heise,Màu đen
4. Mua sắm,白色,báisè,Phaise,Màu trắng
4. Mua sắm,蓝色,lánsè,Lanse,Màu xanh lam
4. Mua sắm,黄色,huángsè,Hoancse,Màu vàng
4. Mua sắm,衣服,yīfu,Yifu,Quần áo
4. Mua sắm,裤子,kùzi,Khuchhi,Quần
4. Mua sắm,裙子,qúnzi,Sunchhi,Váy
4. Mua sắm,鞋子,xiézi,Xiêchhi,Giày
4. Mua sắm,帽子,màozi,Maochhi,Mũ
5. Ăn uống,饭,fàn,Fan,Cơm
5. Ăn uống,菜,cài,Chai,"Món ăn, rau"
5. Ăn uống,水,shuǐ,Suây,Nước
5. Ăn uống,茶,chá,Thra,Trà
5. Ăn uống,咖啡,kāfēi,Khafei,Cà phê
5. Ăn uống,牛奶,niúnǎi,Niêunai,Sữa
5. Ăn uống,肉,ròu,Râu,Thịt
5. Ăn uống,蔬菜,shūcài,Suchai,Rau
5. Ăn uống,鱼,yú,Yu,Cá
5. Ăn uống,方便面,fāngbiànmiàn,Fancphiênmiên,"Mì ăn liền, mì gói"
5. Ăn uống,面条,miàntiáo,Miêntheo,Mì
5. Ăn uống,水果,shuǐguǒ,Suâycua,Trái cây
5. Ăn uống,苹果,píngguǒ,Phinccua,Táo
5. Ăn uống,香蕉,xiāngjiāo,Xiêncciêo,Chuối
5. Ăn uống,橘子,júzi,Ciêuchhi,Quýt
5. Ăn uống,葡萄,pútáo,Phuthao,Nho
5. Ăn uống,芒果,mángguǒ,Manccua,Xoài
5. Ăn uống,西瓜,xīguā,Xicoa,Dưa hấu
5. Ăn uống,饮料,yǐnliào,Yinleo,Đồ uống
5. Ăn uống,奶茶,nǎichá,Naithra,Trà sữa
6. Giao thông,车,chē,Thre,Xe
6. Giao thông,公共汽车,gōnggòng qìchē,Concconc Sithre,Xe buýt
6. Giao thông,地铁,dìtiě,Thithiê,Tàu điện ngầm
6. Giao thông,出租车,chūzūchē,Thruchhuthre,Taxi
6. Giao thông,自行车,zìxíngchē,Chhixincthre,Xe đạp
6. Giao thông,摩托车,mótuōchē,Mothuathre,"Xe gắn máy, xe mô tô"
6. Giao thông,走,zǒu,Chhâu,Đi bộ
6. Giao thông,车站,chēzhàn,Threthran,"Ga, bến xe"
6. Giao thông,下一站,xià yí zhàn,Xia Yi Thran,Trạm tiếp theo
6. Giao thông,上车,shàngchē,Sancthre,Lên xe
6. Giao thông,下车,xiàchē,Xiathre,Xuống xe
6. Giao thông,迷路,mílù,Milu,Lạc đường
7. Động từ chỉ hoạt động cơ bản,做,zuò,Chhua,"Làm, nấu"
7. Động từ chỉ hoạt động cơ bản,学习,xuéxí,Xuexi,Học tập
7. Động từ chỉ hoạt động cơ bản,吃,chī,Thri,Ăn
7. Động từ chỉ hoạt động cơ bản,喝,hē,He,Uống
7. Động từ chỉ hoạt động cơ bản,看,kàn,Khan,"Xem, nhìn, đọc"
7. Động từ chỉ hoạt động cơ bản,睡觉,shuìjiào,Suâyciêo,Ngủ
7. Động từ chỉ hoạt động cơ bản,工作,gōngzuò,Concchhua,Làm việc
7. Động từ chỉ hoạt động cơ bản,学,xué,Xuế,Học
7. Động từ chỉ hoạt động cơ bản,玩,wán,Wan,"Chơi, vui chơi"
7. Động từ chỉ hoạt động cơ bản,去,qù,Su,Đi
7. Động từ chỉ hoạt động cơ bản,来,lái,Lai,Đến
7. Động từ chỉ hoạt động cơ bản,听,tīng,Thinc,Nghe
7. Động từ chỉ hoạt động cơ bản,说,shuō,Sua,Nói
7. Động từ chỉ hoạt động cơ bản,写,xiě,Xiê,Viết
7. Động từ chỉ hoạt động cơ bản,读,dú,Thu,Đọc
7. Động từ chỉ hoạt động cơ bản,跑步,pǎobù,Phaophu,Chạy bộ
7. Động từ chỉ hoạt động cơ bản,跳舞,tiàowǔ,Theowu,Nhảy múa
7. Động từ chỉ hoạt động cơ bản,游泳,yóuyǒng,Yâuyonc,Bơi lội
7. Động từ chỉ hoạt động cơ bản,唱歌,chànggē,Thrancce,Hát
7. Động từ chỉ hoạt động cơ bản,笑,xiào,Xeo,Cười
7. Động từ chỉ hoạt động cơ bản,哭,kū,Khu,Khóc
7. Động từ chỉ hoạt động cơ bản,走,zǒu,Chhâu,"Đi, đi bộ"
7. Động từ chỉ hoạt động cơ bản,站,zhàn,Thran,Đứng
7. Động từ chỉ hoạt động cơ bản,坐,zuò,Chhua,Ngồi
7. Động từ chỉ hoạt động cơ bản,报告,bàogào,Phaocao,Báo cáo
7. Động từ chỉ hoạt động cơ bản,写,xiě,Xiê,Viết
7. Động từ chỉ hoạt động cơ bản,画,huà,Hoa,Vẽ
7. Động từ chỉ hoạt động cơ bản,洗,xǐ,Xi,Rửa
7. Động từ chỉ hoạt động cơ bản,打扫,dǎsǎo,Thasao,Dọn dẹp
7. Động từ chỉ hoạt động cơ bản,开车,kāichē,Khaithre,Lái xe
7. Động từ chỉ hoạt động cơ bản,打电话,dǎ diànhuà,Tha Thiênhoa,Gọi điện thoại
7. Động từ chỉ hoạt động cơ bản,照顾,zhàogù,Thraocu,Chăm sóc
7. Động từ chỉ hoạt động cơ bản,购物,gòuwù,Câuwu,Mua sắm
7. Động từ chỉ hoạt động cơ bản,准备,zhǔnbèi,Thrunphei,Chuẩn bị
7. Động từ chỉ hoạt động cơ bản,结婚,jiéhūn,Ciiêhun,Kết hôn
7. Động từ chỉ hoạt động cơ bản,离开,líkāi,Likhai,Rời khỏi
7. Động từ chỉ hoạt động cơ bản,到达,dàodá,Thaotha,Đến nơi
7. Động từ chỉ hoạt động cơ bản,帮助,bāngzhù,Phancthru,Giúp đỡ
7. Động từ chỉ hoạt động cơ bản,理解,líjiě,Liciiê,Hiểu
7. Động từ chỉ hoạt động cơ bản,分享,fēnxiǎng,Fânxiênc,Chia sẻ
7. Động từ chỉ hoạt động cơ bản,拍照,pāizhào,Phaithrao,Chụp ảnh
7. Động từ chỉ hoạt động cơ bản,大,dà,Tha,Lớn
7. Động từ chỉ hoạt động cơ bản,小,xiǎo,Xeo,Nhỏ
7. Động từ chỉ hoạt động cơ bản,好,hǎo,Khảo,Tốt
7. Động từ chỉ hoạt động cơ bản,坏,huài,Hoai,Xấu
7. Động từ chỉ hoạt động cơ bản,热,rè,Re,Nóng
7. Động từ chỉ hoạt động cơ bản,冷,lěng,Lânc,Lạnh
7. Động từ chỉ hoạt động cơ bản,快,kuài,Khoai,Nhanh
7. Động từ chỉ hoạt động cơ bản,慢,màn,Man,Chậm
7. Động từ chỉ hoạt động cơ bản,美丽,měilì,Meili,Đẹp
7. Động từ chỉ hoạt động cơ bản,丑,chǒu,Thrâu,Xấu xí
7. Động từ chỉ hoạt động cơ bản,高,gāo,Cao,Cao
7. Động từ chỉ hoạt động cơ bản,矮,ǎi,Ai,Thấp
7. Động từ chỉ hoạt động cơ bản,新,xīn,Xin,Mới
7. Động từ chỉ hoạt động cơ bản,旧,jiù,Ciiêu,Cũ
7. Động từ chỉ hoạt động cơ bản,难,nán,Nán,Khó
7. Động từ chỉ hoạt động cơ bản,容易,róngyì,Roncyi,Dễ
7. Động từ chỉ hoạt động cơ bản,干净,gānjìng,Canciinc,Sạch sẽ
7. Động từ chỉ hoạt động cơ bản,脏,zāng,Chhanc,Bẩn
7. Động từ chỉ hoạt động cơ bản,甜,tián,Thiên,Ngọt
7. Động từ chỉ hoạt động cơ bản,苦,kǔ,Khu,Đắng
7. Động từ chỉ hoạt động cơ bản,辣,là,La,Cay
7. Động từ chỉ hoạt động cơ bản,酸,suān,Soan,Chua
7. Động từ chỉ hoạt động cơ bản,丰富,fēngfù,Fâncfu,Phong phú
7. Động từ chỉ hoạt động cơ bản,好听,hǎotīng,Haothinc,Dễ nghe
7. Động từ chỉ hoạt động cơ bản,难听,nántīng,Nanthinc,Khó nghe
"9. Địa điểm, phương hướng",地图,dìtú,Thithu,Bản đồ
"9. Địa điểm, phương hướng",地方,dìfang,Thifanc,Địa điểm
"9. Địa điểm, phương hướng",学校,xuéxiào,Xuexeo,Trường học
"9. Địa điểm, phương hướng",医院,yīyuàn,Yiyoan,Bệnh viện
"9. Địa điểm, phương hướng",超市,chāoshì,Thraosi,Siêu thị
"9. Địa điểm, phương hướng",银行,yínháng,Yinhanc,Ngân hàng
"9. Địa điểm, phương hướng",公园,gōngyuán,Concyoan,Công viên
"9. Địa điểm, phương hướng",图书馆,túshūguǎn,Thusucoan,Thư viện
"9. Địa điểm, phương hướng",北,běi,Phei,Bắc
"9. Địa điểm, phương hướng",南,nán,Nán,Nam
"9. Địa điểm, phương hướng",东,dōng,Thonc,Đông
"9. Địa điểm, phương hướng",西,xī,Xi,Tây
