Topic,Word,Pinyin,Pronunciation,Meaning
"9. Địa điểm, phương hướng",机场,jīchǎng,Ciithranc,Sân bay
"9. Địa điểm, phương hướng",餐馆,cānguǎn,Chancoan,Nhà hàng
"9. Địa điểm, phương hướng",邮局,yóujú,Yâuciêu,Bưu điện
"9. Địa điểm, phương hướng",咖啡馆,kāfēiguǎn,Khafeicoan,Quán cà phê
"9. Địa điểm, phương hướng",公共厕所,gōnggòng cèsuǒ,Concconc Chesua,Nhà vệ sinh công cộng
"9. Địa điểm, phương hướng",博物馆,bówùguǎn,Phowucoan,Bảo tàng
"9. Địa điểm, phương hướng",警察局,jǐngchájú,Ciincthraciêu,Đồn cảnh sát
"9. Địa điểm, phương hướng",火车站,huǒchē zhàn,Huathre Thran,Ga xe lửa
"10. Cảm xúc, tâm trạng",高兴,gāoxìng,Caoxinc,Vui
"10. Cảm xúc, tâm trạng",悲伤,bēishāng,Pheisanc,"Buồn bã, bi thương"
"10. Cảm xúc, tâm trạng",生气,shēngqì,Sâncsi,Giận
"10. Cảm xúc, tâm trạng",紧张,jǐnzhāng,Ciinthranc,Hồi hộp
"10. Cảm xúc, tâm trạng",放松,fàngsōng,Fancsonc,Thư giãn
"10. Cảm xúc, tâm trạng",害怕,hàipà,Haipha,Sợ
"10. Cảm xúc, tâm trạng",兴奋,xīngfèn,Xincfân,Hào hứng
"10. Cảm xúc, tâm trạng",失望,shīwàng,Siwanc,Thất vọng
"10. Cảm xúc, tâm trạng",害羞,hàixiū,Haixiêu,Ngại
"10. Cảm xúc, tâm trạng",自豪,zìháo,Chhihao,Tự hào
"10. Cảm xúc, tâm trạng",快乐,kuàilè,Khoaile,Vui vẻ
"10. Cảm xúc, tâm trạng",开心,kāixīn,Khaixin,Vui vẻ
"10. Cảm xúc, tâm trạng",幸福,xìngfú,Xincfu,Hạnh phúc
"10. Cảm xúc, tâm trạng",满意,mǎnyì,Manyi,Hài lòng
"10. Cảm xúc, tâm trạng",舒服,shūfu,Sufu,Dễ chịu
"10. Cảm xúc, tâm trạng",平静,píngjìng,Phincciinc,Bình tĩnh
"10. Cảm xúc, tâm trạng",烦恼,fánnǎo,Fannao,Phiền não
"10. Cảm xúc, tâm trạng",担心,dānxīn,Thanxin,Lo lắng
"10. Cảm xúc, tâm trạng",不安,bù’ān,Phu’an,Bất an
"10. Cảm xúc, tâm trạng",难过,nánguò,Nancua,Buồn
"10. Cảm xúc, tâm trạng",伤心,shāngxīn,Sancxin,Đau lòng
"10. Cảm xúc, tâm trạng",惊讶,jīngyà,Ciincya,Ngạc nhiên
"10. Cảm xúc, tâm trạng",感动,gǎndòng,Canthonc,Cảm động
"10. Cảm xúc, tâm trạng",热情,rèqíng,Resinc,Nhiệt tình
11. Học tập,学生,xuésheng,Xuể sâng,Học sinh
11. Học tập,书,shū,Su,Sách
11. Học tập,笔,bǐ,Phi,Bút
11. Học tập,铅笔,qiānbǐ,Siênphi,Bút chì
11. Học tập,橡皮,xiàngpí,Xiêncphi,Tẩy
11. Học tập,本子,běnzi,Phânchhi,Vở
11. Học tập,课本,kèběn,Khephân,Sách giáo khoa
11. Học tập,作业,zuòyè,Chhuaye,Bài tập về nhà
11. Học tập,课桌,kèzhuō,Khethrua,Bàn học
11. Học tập,椅子,yǐzi,Yichhi,Ghế
11. Học tập,黑板,hēibǎn,Heiphan,Bảng đen
11. Học tập,电脑,diànnǎo,Thiênnao,Máy tính
11. Học tập,计算器,jìsuànqì,Ciisoansi,Máy tính bỏ túi
11. Học tập,词典,cídiǎn,Chithiên,Từ điển
11. Học tập,练习,liànxí,Liênxi,Luyện tập
11. Học tập,考试,kǎoshì,Khaosi,Thi
11. Học tập,成绩,chéngjì,Thrânccii,Điểm số
11. Học tập,课堂,kètáng,Khethanc,Lớp học
11. Học tập,课间休息,kèjiān xiūxi,Kheciiên Xiêuxi,Giờ nghỉ giải lao
11. Học tập,实验,shíyàn,Siyan,Thí nghiệm
12. Sức khỏe,病,bìng,Phinc,Bệnh
12. Sức khỏe,头疼,tóuténg,Thâuthânc,Đau đầu
12. Sức khỏe,感冒,gǎnmào,Canmao,Cảm cúm
12. Sức khỏe,肚子疼,dùzi téng,Thuchhi Thânc,Đau bụng
12. Sức khỏe,发烧,fāshāo,Fasao,Phát sốt
12. Sức khỏe,咳嗽,késou,Khesâu,Ho
12. Sức khỏe,药,yào,Yao,Thuốc
12. Sức khỏe,医生,yīshēng,Yisânc,Bác sĩ
12. Sức khỏe,护士,hùshì,Husi,Y tá
12. Sức khỏe,生病,shēngbìng,Sâncphinc,"Sinh bệnh, bị ốm"
13. Nghề nghiệp,工作,gōngzuò,Concchhua,Công việc
13. Nghề nghiệp,医生,yīshēng,Yisânc,Bác sĩ
13. Nghề nghiệp,老师,lǎoshī,Laosi,Giáo viên
13. Nghề nghiệp,警察,jǐngchá,Ciincthra,Cảnh sát
13. Nghề nghiệp,律师,lǜshī,Lusi,Luật sư
13. Nghề nghiệp,工程师,gōngchéngshī,Concthrâncsi,Kỹ sư công trình
13. Nghề nghiệp,厨师,chúshī,Thrusi,Đầu bếp
13. Nghề nghiệp,服务员,fúwùyuán,Fuwuyoan,Nhân viên phục vụ
13. Nghề nghiệp,售货员,shòuhuòyuán,Sâuhuayoan,Nhân viên bán hàng
13. Nghề nghiệp,记者,jìzhě,Ciithre,Phóng viên
13. Nghề nghiệp,歌手,gēshǒu,Cesâu,Ca sĩ
13. Nghề nghiệp,演员,yǎnyuán,Yanyoan,Diễn viên
13. Nghề nghiệp,运动员,yùndòngyuán,Yunthoncyoan,Vận động viên
13. Nghề nghiệp,大学生,dà xuéshēng,Tha Xuesânc,Sinh viên
13. Nghề nghiệp,农民,nóngmín,Noncmin,Nông dân
13. Nghề nghiệp,工人,gōngrén,Concrân,Công nhân
13. Nghề nghiệp,商人,shāngrén,Sancrân,Thương nhân
13. Nghề nghiệp,企业家,qǐyèjiā,Siyeciia,Doanh nhân
13. Nghề nghiệp,科学家,kēxuéjiā,Khexueciia,Nhà khoa học
13. Nghề nghiệp,艺术家,yìshùjiā,Yisuciia,Nghệ sĩ
14. Lễ hội,节日,jiérì,Ciiêri,"Ngày lễ, ngày hội"
14. Lễ hội,活动,huódòng,Huathonc,Hoạt động
14. Lễ hội,礼物,lǐwù,Liwu,Quà tặng
14. Lễ hội,聚会,jùhuì,Ciêuhuây,"Tụ họp, tiệc tùng"
14. Lễ hội,烟花,yānhuā,Yanhoa,Pháo hoa
14. Lễ hội,传统,chuántǒng,Throanthonc,Truyền thống
14. Lễ hội,春节,chūnjié,Thrunciiê,Tết Nguyên đán
14. Lễ hội,除夕,chúxī,Thruxi,Đêm giao thừa
14. Lễ hội,端午节,duānwǔjié,Thoanwuciiê,Tết Dương lịch
14. Lễ hội,中秋节,zhōngqiūjié,Throncsiêuciiê,Tết Trung thu
14. Lễ hội,清明节,qīngmíngjié,Sincmincciiê,Tết Thanh minh
14. Lễ hội,圣诞节,shèngdànjié,Sâncthanciiê,Giáng sinh
14. Lễ hội,情人节,qíngrénjié,Sincrânciiê,Lễ tình nhân Valentine
14. Lễ hội,劳动节,láodòngjié,Laothoncciiê,Ngày Quốc tế lao động
14. Lễ hội,儿童节,értóngjié,Erthoncciiê,Ngày Quốc tế thiếu nhi
14. Lễ hội,宴会,yànhuì,Yanhuây,Tiệc
14. Lễ hội,灯笼,dēnglong,Thânclonc,Đèn lồng
14. Lễ hội,祝贺,zhùhè,Thruhe,Chúc mừng
14. Lễ hội,联欢,liánhuān,Liênhoan,Liên hoan
14. Lễ hội,嘉年华,jiāniánhuá,Ciiêniênhoa,"Lễ hội, hội chợ"
15. Bộ phận cơ thể người,头,tóu,Thâu,Đầu
15. Bộ phận cơ thể người,眼睛,yǎnjīng,Yanciinc,Mắt
15. Bộ phận cơ thể người,鼻子,bízi,Phichhi,Mũi
15. Bộ phận cơ thể người,嘴巴,zuǐbā,Chhuâypha,Miệng
15. Bộ phận cơ thể người,耳朵,ěrduo,Erthua,Tai
15. Bộ phận cơ thể người,牙齿,yáchǐ,Yathri,Răng
15. Bộ phận cơ thể người,舌头,shétou,Sethâu,Lưỡi
15. Bộ phận cơ thể người,脸,liǎn,Liên,Mặt
15. Bộ phận cơ thể người,头发,tóufa,Thâufa,Tóc
15. Bộ phận cơ thể người,手,shǒu,Sâu,Tay
15. Bộ phận cơ thể người,手指,Shóuzhǐ,Sâuthri,Ngón tay
15. Bộ phận cơ thể người,肩膀,jiānbǎng,Ciiênphanc,Vai
15. Bộ phận cơ thể người,胸,xiōng,Xionc,Ngực
15. Bộ phận cơ thể người,腿,tuǐ,Thuây,Chân
15. Bộ phận cơ thể người,脚,jiǎo,Ciêo,Bàn chân
15. Bộ phận cơ thể người,后背,hòubèi,Hâuphei,Lưng
15. Bộ phận cơ thể người,颈,jǐng,Ciinc,Cổ
15. Bộ phận cơ thể người,心脏,xīnzàng,Xinchhanc,Tim
15. Bộ phận cơ thể người,肺,fèi,Fei,Phổi
15. Bộ phận cơ thể người,肝,gān,Can,Gan
15. Bộ phận cơ thể người,肾,shèn,Sân,Thận
15. Bộ phận cơ thể người,皮肤,pífū,Phifu,Da
16. Tính cách,友好,yǒuhǎo,Yâuhao,Thân thiện
16. Tính cách,幽默,yōumò,Yâumo,Hài hước
16. Tính cách,乐观,lèguān,Lecoan,Lạc quan
16. Tính cách,悲观,bēiguān,Pheicoan,Bi quan
16. Tính cách,冷静,lěngjìng,Lâncciinc,Bình tĩnh
16. Tính cách,耐心,nàixīn,Naixin,Kiên nhẫn
16. Tính cách,热情,rèqíng,Resinc,Nhiệt tình
16. Tính cách,自信,zìxìn,Chhixin,Tự tin
16. Tính cách,害羞,hàixiū,Haixiêu,Ngượng ngùng
16. Tính cách,内向,nèixiàng,Neixiênc,Hướng nội
16. Tính cách,外向,wàixiàng,Waixiênc,Hướng ngoại
16. Tính cách,正直,zhèngzhí,Thrâncthri,Chính trực
16. Tính cách,独立,dúlì,Thuli,Độc lập
16. Tính cách,好奇,hàoqí,Haosi,"Tò mò, hiếu kỳ"
16. Tính cách,犹豫,yóuyù,Yâuyu,Do dự
16. Tính cách,坚定,jiāndìng,Ciiênthinc,Kiên định
16. Tính cách,随和,suíhé,Suâyhe,Dễ tính
16. Tính cách,勤奋,qínfèn,Sinfân,Chăm chỉ; siêng năng
16. Tính cách,懒惰,lǎnduò,Lanthua,Lười biếng
16. Tính cách,幼稚,yòuzhì,Yâuthri,Trẻ con
17. Đồ dùng trong nhà,桌子,zhuōzi,Thruachhi,Bàn
17. Đồ dùng trong nhà,椅子,yǐzi,Yichhi,Ghế
17. Đồ dùng trong nhà,床,chuáng,Throanc,Giường
17. Đồ dùng trong nhà,沙发,shāfā,Safa,Ghế sofa
17. Đồ dùng trong nhà,书架,shūjià,Suciia,Kệ sách
17. Đồ dùng trong nhà,衣柜,yīguì,Yicuây,Tủ quần áo
17. Đồ dùng trong nhà,鞋架,xiéjià,Xiêciia,Giá để giày
17. Đồ dùng trong nhà,灯,dēng,Thânc,Đèn
17. Đồ dùng trong nhà,电视,diànshì,Thiênsi,Tivi
17. Đồ dùng trong nhà,冰箱,bīngxiāng,Phincxiênc,Tủ lạnh
17. Đồ dùng trong nhà,炉灶,lúzào,Luchhao,Bếp ga
17. Đồ dùng trong nhà,洗衣机,xǐyījī,Xiyicii,Máy giặt
17. Đồ dùng trong nhà,空调,kōngtiáo,Khonctheo,Điều hòa
17. Đồ dùng trong nhà,风扇,fēngshàn,Fâncsan,Quạt điện
17. Đồ dùng trong nhà,吹风机,chuīfēngjī,Thruâyfânccii,Máy sấy tóc
17. Đồ dùng trong nhà,柜子,guìzi,Cuâychhi,Tủ
17. Đồ dùng trong nhà,盆子,pénzi,Phânchhi,"Bồn, chậu rửa"
17. Đồ dùng trong nhà,镜子,jìngzi,Ciincchhi,Gương
17. Đồ dùng trong nhà,电线,diànxiàn,Thiênxiên,Dây điện
17. Đồ dùng trong nhà,插座,chāzuò,Thrachhua,Ổ cắm điện
18. Thiên nhiên,自然,zìrán,Chhiran,"Thiên nhiên, tự nhiên"
18. Thiên nhiên,山,shān,San,Núi
18. Thiên nhiên,海,hǎi,Hai,Biển
18. Thiên nhiên,湖,hú,Hu,Hồ
18. Thiên nhiên,河,hé,He,Sông
18. Thiên nhiên,森林,sēnlín,Sânlin,Rừng
18. Thiên nhiên,沙漠,shāmò,Samo,Sa mạc
18. Thiên nhiên,草原,cǎoyuán,Chaoyoan,Thảo nguyên
18. Thiên nhiên,花,huā,Hoa,Hoa
18. Thiên nhiên,树,shù,Su,Cây
18. Thiên nhiên,草,cǎo,Chao,Cỏ
18. Thiên nhiên,叶子,yèzi,Yechhi,Lá
18. Thiên nhiên,动物,dòngwù,Thoncwu,Động vật
18. Thiên nhiên,天空,tiānkōng,Thiênkhonc,Bầu trời
18. Thiên nhiên,太阳,tàiyáng,Thaiyanc,Mặt trời
18. Thiên nhiên,月亮,yuèliàng,Yueliênc,Mặt trăng
18. Thiên nhiên,星星,xīngxing,Xincxinc,Ngôi sao
19. Mỹ phẩm,化妆品,huàzhuāngpǐn,Hoathroancphin,"Mỹ phẩm, đồ trang điểm"
19. Mỹ phẩm,美容,měiróng,Meironc,"Làm đẹp, thẩm mỹ"
19. Mỹ phẩm,面霜,miànshuāng,Miênsoanc,Kem dưỡng da mặt
19. Mỹ phẩm,洗面奶,xǐmiàn nǎi,Ximiên Nai,Sữa rửa mặt
19. Mỹ phẩm,眼霜,yǎnshuāng,Yansoanc,Kem dưỡng mắt
19. Mỹ phẩm,化妆水,huàzhuāngshuǐ,Hoathroancsuây,Toner (nước hoa hồng)
19. Mỹ phẩm,面膜,miànmó,Miênmo,Mặt nạ
19. Mỹ phẩm,精华液,jīnghuáyè,Ciinchoaye,Tinh chất dưỡng da
19. Mỹ phẩm,防晒霜,fángshài shuāng,Fancsai Soanc,Kem chống nắng
19. Mỹ phẩm,口红,kǒuhóng,Khâuhonc,Son môi
19. Mỹ phẩm,睫毛膏,jiémáogāo,Ciiêmaocao,Mascara
19. Mỹ phẩm,眉笔,méibǐ,Meiphi,Chì kẻ mày
19. Mỹ phẩm,眼影,yányǐng,Yanyinc,Phấn mắt
19. Mỹ phẩm,腮红,sāihóng,Saihonc,Phấn má hồng
19. Mỹ phẩm,粉底,féndǐ,Fânthi,Kem nền
20. Quốc gia và khu vực,中国,Zhōngguó,Thronccua,Trung Quốc
20. Quốc gia và khu vực,美国,Měiguó,Meicua,Mỹ
20. Quốc gia và khu vực,英国,Yīngguó,Yinccua,Anh
20. Quốc gia và khu vực,法国,Fàguó,Facua,Pháp
20. Quốc gia và khu vực,日本,Rìběn,Riphân,Nhật Bản
20. Quốc gia và khu vực,韩国,Hánguó,Hancua,Hàn Quốc
20. Quốc gia và khu vực,俄罗斯,Éluósī,Eluasi,Nga
20. Quốc gia và khu vực,加拿大,Jiānádà,Ciiênatha,Canada
20. Quốc gia và khu vực,德国,Déguó,Thecua,Đức
20. Quốc gia và khu vực,西班牙,Xībānniá,Xiphannia,Tây Ban Nha
20. Quốc gia và khu vực,印度,Yìndù,Yinthu,Ấn Độ
20. Quốc gia và khu vực,泰国,Tàiguó,Thaicua,Thái Lan
20. Quốc gia và khu vực,越南,Yuènán,Yuânan,Việt Nam
20. Quốc gia và khu vực,印度尼西亚,Yìndùníxīyà,Yinthunixiya,Indonesia
20. Quốc gia và khu vực,澳大利亚,Àozhōulìyà,Aothrâuliya,Úc
